Date,Price
1/4/2013,1595.8
2/4/2013,1583.07
3/4/2013,1571
4/4/2013,1550.57
5/4/2013,1565.99
8/4/2013,1570.95
9/4/2013,1587.4
10/4/2013,1568.78
11/4/2013,1565.84
12/4/2013,1504.28
15/4/2013,1358.92
16/4/2013,1390.31
17/4/2013,1388.3
18/4/2013,1396.49
19/4/2013,1403.55
22/4/2013,1424.24
23/4/2013,1409.88
24/4/2013,1424.55
25/4/2013,1455.05
26/4/2013,1477.6
29/4/2013,1472.65
30/4/2013,1467.64
1/5/2013,1445.78
2/5/2013,1466.6
3/5/2013,1467.85
6/5/2013,1468.4
7/5/2013,1446.45
8/5/2013,1467.55
9/5/2013,1465.36
10/5/2013,1423.47
13/5/2013,1433.3
14/5/2013,1435.55
15/5/2013,1394.8
16/5/2013,1389.68
17/5/2013,1364.24
20/5/2013,1361.35
21/5/2013,1366.28
22/5/2013,1379.09
23/5/2013,1382.65
24/5/2013,1387.51
27/5/2013,1393.8
28/5/2013,1386.3
29/5/2013,1387.92
30/5/2013,1415.95
31/5/2013,1392.74
3/6/2013,1408.95
4/6/2013,1395.19
5/6/2013,1407.5
6/6/2013,1405.7
7/6/2013,1381.68
10/6/2013,1383.44
11/6/2013,1376.09
12/6/2013,1391.3
13/6/2013,1382.9
14/6/2013,1386.8
17/6/2013,1383.29
18/6/2013,1363.9
19/6/2013,1373.84
20/6/2013,1296.78
21/6/2013,1289.85
24/6/2013,1286.53
25/6/2013,1275.15
26/6/2013,1234.47
27/6/2013,1228.28
28/6/2013,1215.43
1/7/2013,1246.84
2/7/2013,1249.42
3/7/2013,1258.45
4/7/2013,1248.6
5/7/2013,1214.88
8/7/2013,1236.8
9/7/2013,1249.4
10/7/2013,1257.55
11/7/2013,1280.55
12/7/2013,1279.94
15/7/2013,1284.97
16/7/2013,1291.78
17/7/2013,1283.3
18/7/2013,1285.69
19/7/2013,1294.81
22/7/2013,1327.78
23/7/2013,1334.53
24/7/2013,1332.65
25/7/2013,1326.28
26/7/2013,1318.27
29/7/2013,1329.68
30/7/2013,1325.03
31/7/2013,1309.66
1/8/2013,1314.44
2/8/2013,1313.35
5/8/2013,1298.93
6/8/2013,1286.68
7/8/2013,1285.44
8/8/2013,1308.91
9/8/2013,1311.1
12/8/2013,1341.37
13/8/2013,1326.66
14/8/2013,1332.46
15/8/2013,1329.41
16/8/2013,1368.03
19/8/2013,1366.85
20/8/2013,1373.72
21/8/2013,1369.05
22/8/2013,1376.51
23/8/2013,1396.31
26/8/2013,1396.31
27/8/2013,1418
28/8/2013,1417.55
29/8/2013,1407.14
30/8/2013,1397.63
2/9/2013,1393.3
3/9/2013,1402.23
4/9/2013,1391.28
5/9/2013,1369.66
6/9/2013,1387.18
9/9/2013,1388.38
10/9/2013,1362.52
11/9/2013,1363.01
12/9/2013,1331.15
13/9/2013,1316.9
16/9/2013,1317.63
17/9/2013,1311.39
18/9/2013,1299.09
19/9/2013,1371.61
20/9/2013,1337.97
23/9/2013,1327.94
24/9/2013,1316.85
25/9/2013,1336.64
26/9/2013,1325.3
27/9/2013,1339.77
30/9/2013,1330.84
1/10/2013,1290.24
2/10/2013,1318.4
3/10/2013,1315.18
4/10/2013,1311.09
7/10/2013,1324.09
8/10/2013,1327.15
9/10/2013,1301.99
10/10/2013,1300.58
11/10/2013,1268.29
14/10/2013,1280.8
15/10/2013,1270.15
16/10/2013,1271.55
17/10/2013,1319.54
18/10/2013,1316.31
21/10/2013,1316.12
22/10/2013,1342.46
23/10/2013,1334.69
24/10/2013,1347.45
25/10/2013,1346.69
28/10/2013,1353.59
29/10/2013,1346.19
30/10/2013,1355.13
31/10/2013,1323.61
1/11/2013,1309.9
4/11/2013,1318.56
5/11/2013,1309.84
6/11/2013,1316.51
7/11/2013,1311.05
8/11/2013,1285.35
11/11/2013,1282.6
12/11/2013,1275.15
13/11/2013,1275.44
14/11/2013,1289.99
15/11/2013,1287.74
18/11/2013,1280.17
19/11/2013,1274.94
20/11/2013,1263.75
21/11/2013,1241.94
22/11/2013,1245.4
25/11/2013,1239.9
26/11/2013,1244.05
27/11/2013,1242.94
28/11/2013,1244.5
29/11/2013,1253.35
2/12/2013,1227.74
3/12/2013,1223.6
4/12/2013,1226.74
5/12/2013,1228.15
6/12/2013,1235.55
9/12/2013,1236.1
10/12/2013,1261.65
11/12/2013,1257.07
12/12/2013,1230
13/12/2013,1236
16/12/2013,1242.47
17/12/2013,1229.8
18/12/2013,1231.32
19/12/2013,1195.57
20/12/2013,1205.47
23/12/2013,1201.55
24/12/2013,1201.68
25/12/2013,1201.68
26/12/2013,1212.96
27/12/2013,1216.15
30/12/2013,1205.99
31/12/2013,1207.85
1/1/2014,1207.85
2/1/2014,1224.23
3/1/2014,1236.6
6/1/2014,1241.88
7/1/2014,1227.05
8/1/2014,1223.09
9/1/2014,1226.72
10/1/2014,1246.4
13/1/2014,1250.6
14/1/2014,1251.49
15/1/2014,1240.43
16/1/2014,1241.8
17/1/2014,1252.39
20/1/2014,1256.85
21/1/2014,1241.44
22/1/2014,1241.21
23/1/2014,1259.7
24/1/2014,1267.13
27/1/2014,1261.38
28/1/2014,1253.03
29/1/2014,1264.78
30/1/2014,1241.22
31/1/2014,1242.68
3/2/2014,1263.9
4/2/2014,1251.15
5/2/2014,1260.82
6/2/2014,1256.03
7/2/2014,1262.93
10/2/2014,1274.97
11/2/2014,1289.84
12/2/2014,1293.05
13/2/2014,1297.43
14/2/2014,1316.68
17/2/2014,1328
18/2/2014,1322.32
19/2/2014,1320.25
20/2/2014,1315.32
21/2/2014,1319.93
24/2/2014,1338.43
25/2/2014,1340.95
26/2/2014,1325.43
27/2/2014,1333.93
28/2/2014,1325.7
3/3/2014,1353.99
4/3/2014,1336.97
5/3/2014,1338.32
6/3/2014,1345.82
7/3/2014,1335.84
10/3/2014,1340.95
11/3/2014,1341.54
12/3/2014,1365.74
13/3/2014,1372.25
14/3/2014,1376.15
17/3/2014,1373.05
18/3/2014,1358.45
19/3/2014,1341.34
20/3/2014,1330.45
21/3/2014,1335.1
24/3/2014,1311.74
25/3/2014,1311.95
26/3/2014,1303.93
27/3/2014,1295.87
28/3/2014,1291.8
31/3/2014,1289.28
1/4/2014,1281.15
2/4/2014,1292.63
3/4/2014,1288.4
4/4/2014,1305.61
7/4/2014,1301.18
8/4/2014,1309.34
9/4/2014,1305.88
10/4/2014,1320.68
11/4/2014,1318.25
14/4/2014,1328.79
15/4/2014,1302.13
16/4/2014,1299.7
17/4/2014,1298.9
18/4/2014,1298.9
21/4/2014,1286.63
22/4/2014,1283.2
23/4/2014,1284.19
24/4/2014,1288.97
25/4/2014,1302.07
28/4/2014,1294.49
29/4/2014,1299.35
30/4/2014,1293.7
1/5/2014,1282.28
2/5/2014,1302.57
5/5/2014,1310.96
6/5/2014,1307.55
7/5/2014,1297.06
8/5/2014,1288.68
9/5/2014,1288.15
12/5/2014,1298.69
13/5/2014,1297.03
14/5/2014,1305.53
15/5/2014,1299.6
16/5/2014,1293.93
19/5/2014,1298.55
20/5/2014,1293.9
21/5/2014,1289.6
22/5/2014,1296.05
23/5/2014,1292.81
26/5/2014,1292.59
27/5/2014,1268.61
28/5/2014,1257.24
29/5/2014,1258.65
30/5/2014,1244.66
2/6/2014,1245.43
3/6/2014,1244.81
4/6/2014,1243.97
5/6/2014,1254.18
6/6/2014,1252.71
9/6/2014,1253.93
10/6/2014,1260.53
11/6/2014,1262.53
12/6/2014,1272.65
13/6/2014,1274.03
16/6/2014,1275.5
17/6/2014,1269.93
18/6/2014,1270.73
19/6/2014,1299.32
20/6/2014,1315.32
23/6/2014,1316.93
24/6/2014,1319.2
25/6/2014,1318.7
26/6/2014,1314.18
27/6/2014,1319.39
30/6/2014,1316.93
1/7/2014,1329.03
2/7/2014,1329.3
3/7/2014,1318.7
4/7/2014,1320.49
7/7/2014,1314.38
8/7/2014,1315.59
9/7/2014,1323.8
10/7/2014,1338
11/7/2014,1335.4
14/7/2014,1308.2
15/7/2014,1297.78
16/7/2014,1301.55
17/7/2014,1303.8
18/7/2014,1307.65
21/7/2014,1313.17
22/7/2014,1305.75
23/7/2014,1305.91
24/7/2014,1289.6
25/7/2014,1299.05
28/7/2014,1304.21
29/7/2014,1298.85
30/7/2014,1294.25
31/7/2014,1286.06
1/8/2014,1294.69
4/8/2014,1288.7
5/8/2014,1284.15
6/8/2014,1307.82
7/8/2014,1307.3
8/8/2014,1311.32
11/8/2014,1306.9
12/8/2014,1315.23
13/8/2014,1311.94
14/8/2014,1312.68
15/8/2014,1305.1
18/8/2014,1298.22
19/8/2014,1295.07
20/8/2014,1294.06
21/8/2014,1277.3
22/8/2014,1278.3
25/8/2014,1276.34
26/8/2014,1283.46
27/8/2014,1282.9
28/8/2014,1289.55
29/8/2014,1287.93
1/9/2014,1287.29
2/9/2014,1265.1
3/9/2014,1267.74
4/9/2014,1269.46
5/9/2014,1266.67
8/9/2014,1254.14
9/9/2014,1255.78
10/9/2014,1248.75
11/9/2014,1238.87
12/9/2014,1230.4
15/9/2014,1233.54
16/9/2014,1233.05
17/9/2014,1236.23
18/9/2014,1226.91
19/9/2014,1217.48
22/9/2014,1213.34
23/9/2014,1222.15
24/9/2014,1218.16
25/9/2014,1218.32
26/9/2014,1215.68
29/9/2014,1217.26
30/9/2014,1212.83
1/10/2014,1213.9
2/10/2014,1214.98
3/10/2014,1194.02
6/10/2014,1201.72
7/10/2014,1210.48
8/10/2014,1210.17
9/10/2014,1223.6
10/10/2014,1221.68
13/10/2014,1229.32
14/10/2014,1231.55
15/10/2014,1241.23
16/10/2014,1240.22
17/10/2014,1233.27
20/10/2014,1244.1
21/10/2014,1252.89
22/10/2014,1244.07
23/10/2014,1226.77
24/10/2014,1230.74
27/10/2014,1228.94
28/10/2014,1229.21
29/10/2014,1223.22
30/10/2014,1200.14
31/10/2014,1165.69
3/11/2014,1169.23
4/11/2014,1169.99
5/11/2014,1146
6/11/2014,1146.3
7/11/2014,1165.26
10/11/2014,1163.7
11/11/2014,1156.04
12/11/2014,1164.9
13/11/2014,1162.6
14/11/2014,1172.75
17/11/2014,1185.2
18/11/2014,1196.06
19/11/2014,1180.38
20/11/2014,1190.77
21/11/2014,1205.32
24/11/2014,1197.05
25/11/2014,1198.95
26/11/2014,1198.43
27/11/2014,1191.05
28/11/2014,1181.97
1/12/2014,1195.64
2/12/2014,1199.52
3/12/2014,1212.65
4/12/2014,1209.52
5/12/2014,1195.01
8/12/2014,1192.83
9/12/2014,1232.31
10/12/2014,1228.8
11/12/2014,1223.15
12/12/2014,1222.88
15/12/2014,1214.88
16/12/2014,1196.19
17/12/2014,1196.47
18/12/2014,1195.38
19/12/2014,1197.94
22/12/2014,1185.68
23/12/2014,1178.13
24/12/2014,1174.68
25/12/2014,1174.68
26/12/2014,1193.51
29/12/2014,1181.09
30/12/2014,1205.27
31/12/2014,1186.33
1/1/2015,1186.33
2/1/2015,1188.85
5/1/2015,1197.07
6/1/2015,1207.74
7/1/2015,1215.28
8/1/2015,1213.2
9/1/2015,1218.78
12/1/2015,1226.8
13/1/2015,1235.74
14/1/2015,1237.76
15/1/2015,1264.89
16/1/2015,1274.6
19/1/2015,1273.88
20/1/2015,1291.49
21/1/2015,1291.34
22/1/2015,1302.18
23/1/2015,1292.43
26/1/2015,1278.3
27/1/2015,1293.3
28/1/2015,1288.07
29/1/2015,1265.43
30/1/2015,1273.24
2/2/2015,1271.58
3/2/2015,1258.07
4/2/2015,1264.57
5/2/2015,1261.28
6/2/2015,1233.61
9/2/2015,1241.38
10/2/2015,1237.47
11/2/2015,1223.74
12/2/2015,1223.56
13/2/2015,1232.54
16/2/2015,1231.93
17/2/2015,1207.1
18/2/2015,1200.63
19/2/2015,1208.78
20/2/2015,1206.68
23/2/2015,1201.88
24/2/2015,1198.28
25/2/2015,1205.15
26/2/2015,1208.36
27/2/2015,1216.57
2/3/2015,1208.76
3/3/2015,1203.19
4/3/2015,1202.06
5/3/2015,1206.55
6/3/2015,1175.47
9/3/2015,1167.75
10/3/2015,1161.5
11/3/2015,1151.5
12/3/2015,1151.34
13/3/2015,1153.57
16/3/2015,1153.07
17/3/2015,1148.57
18/3/2015,1152.47
19/3/2015,1170.71
20/3/2015,1184.75
23/3/2015,1186.25
24/3/2015,1190.65
25/3/2015,1197.35
26/3/2015,1206.07
27/3/2015,1200.63
30/3/2015,1185.79
31/3/2015,1187.6
1/4/2015,1201.07
2/4/2015,1197.25
3/4/2015,1197.25
6/4/2015,1223.96
7/4/2015,1213.09
8/4/2015,1204.17
9/4/2015,1195.5
10/4/2015,1207.24
13/4/2015,1198.95
14/4/2015,1197.38
15/4/2015,1195.31
16/4/2015,1197.96
17/4/2015,1204.28
20/4/2015,1193.59
21/4/2015,1199.09
22/4/2015,1187.9
23/4/2015,1192.85
24/4/2015,1178.34
27/4/2015,1201.87
28/4/2015,1212.33
29/4/2015,1211.3
30/4/2015,1180.69
1/5/2015,1173.09
4/5/2015,1189.25
5/5/2015,1196.1
6/5/2015,1189.5
7/5/2015,1183.44
8/5/2015,1185.2
11/5/2015,1184.61
12/5/2015,1191.4
13/5/2015,1214.35
14/5/2015,1221
15/5/2015,1221.99
18/5/2015,1228.05
19/5/2015,1208.45
20/5/2015,1211.15
21/5/2015,1206.38
22/5/2015,1206.2
25/5/2015,1205.84
26/5/2015,1189.34
27/5/2015,1186.3
28/5/2015,1189.3
29/5/2015,1189.97
1/6/2015,1195.74
2/6/2015,1192.09
3/6/2015,1190.8
4/6/2015,1174.4
5/6/2015,1169.53
8/6/2015,1171.05
9/6/2015,1177.07
10/6/2015,1188.15
11/6/2015,1178.4
12/6/2015,1182.34
15/6/2015,1181.69
16/6/2015,1178.19
17/6/2015,1176.71
18/6/2015,1204.35
19/6/2015,1200.22
22/6/2015,1185.02
23/6/2015,1178.2
24/6/2015,1173.98
25/6/2015,1173.68
26/6/2015,1171.01
