Date,Price
29/6/2015,1178.94
30/6/2015,1169.35
1/7/2015,1170.4
2/7/2015,1163.4
3/7/2015,1167.19
6/7/2015,1167.05
7/7/2015,1152.65
8/7/2015,1160.78
9/7/2015,1164.09
10/7/2015,1161.2
13/7/2015,1154.43
14/7/2015,1155.55
15/7/2015,1146.76
16/7/2015,1144.45
17/7/2015,1132.32
20/7/2015,1110.44
21/7/2015,1107.65
22/7/2015,1092.63
23/7/2015,1092.63
24/7/2015,1083.9
27/7/2015,1097.65
28/7/2015,1095.24
29/7/2015,1095.05
30/7/2015,1094.4
31/7/2015,1094.3
3/8/2015,1092.19
4/8/2015,1092.59
5/8/2015,1085.63
6/8/2015,1090.15
7/8/2015,1096.85
10/8/2015,1103.35
11/8/2015,1109.67
12/8/2015,1123.85
13/8/2015,1116.13
14/8/2015,1114.88
17/8/2015,1118.69
18/8/2015,1115.99
19/8/2015,1128.59
20/8/2015,1148.95
21/8/2015,1158.05
24/8/2015,1160.09
25/8/2015,1135
26/8/2015,1123.78
27/8/2015,1122.99
28/8/2015,1135.48
31/8/2015,1130.69
1/9/2015,1140.67
2/9/2015,1134.44
3/9/2015,1124.13
4/9/2015,1120.97
7/9/2015,1118.55
8/9/2015,1122.69
9/9/2015,1110.13
10/9/2015,1110.72
11/9/2015,1100.3
14/9/2015,1107.34
15/9/2015,1104.57
16/9/2015,1120.74
17/9/2015,1118.34
18/9/2015,1136.95
21/9/2015,1132.47
22/9/2015,1126.34
23/9/2015,1131.38
24/9/2015,1154.69
25/9/2015,1144.4
28/9/2015,1133.07
29/9/2015,1131.8
30/9/2015,1114.34
1/10/2015,1115.17
2/10/2015,1138.65
5/10/2015,1135.47
6/10/2015,1149.78
7/10/2015,1146.93
8/10/2015,1144.59
9/10/2015,1157.55
12/10/2015,1161.3
13/10/2015,1166.55
14/10/2015,1176.8
15/10/2015,1185.65
16/10/2015,1182.28
19/10/2015,1171.05
20/10/2015,1178.09
21/10/2015,1166.13
22/10/2015,1168.24
23/10/2015,1163.05
26/10/2015,1166.49
27/10/2015,1167.15
28/10/2015,1180.18
29/10/2015,1150.88
30/10/2015,1141.05
2/11/2015,1135.34
3/11/2015,1123.97
4/11/2015,1114.69
5/11/2015,1106.84
6/11/2015,1087.8
9/11/2015,1089.55
10/11/2015,1090.8
11/11/2015,1087.8
12/11/2015,1079.24
13/11/2015,1082.4
16/11/2015,1085.07
17/11/2015,1075.09
18/11/2015,1068.9
19/11/2015,1082.4
20/11/2015,1079.34
23/11/2015,1070.09
24/11/2015,1074.94
25/11/2015,1072.38
26/11/2015,1071.68
27/11/2015,1057.97
30/11/2015,1063.68
1/12/2015,1065.99
2/12/2015,1055.8
3/12/2015,1056.4
4/12/2015,1084.8
7/12/2015,1075.82
8/12/2015,1074.28
9/12/2015,1072.18
10/12/2015,1074.78
11/12/2015,1076.57
14/12/2015,1070.43
15/12/2015,1061.43
16/12/2015,1074.65
17/12/2015,1051.97
18/12/2015,1064.57
21/12/2015,1079.18
22/12/2015,1076.18
23/12/2015,1069.1
24/12/2015,1075.45
25/12/2015,1075.45
28/12/2015,1069.74
29/12/2015,1068.95
30/12/2015,1062.05
31/12/2015,1062.38
1/1/2016,1062.38
4/1/2016,1077.84
5/1/2016,1077.84
6/1/2016,1089.35
7/1/2016,1104.15
8/1/2016,1103.18
11/1/2016,1101.28
12/1/2016,1089.05
13/1/2016,1090.18
14/1/2016,1082.34
15/1/2016,1090.15
18/1/2016,1089.15
19/1/2016,1086.15
20/1/2016,1102.18
21/1/2016,1093.94
22/1/2016,1100.42
25/1/2016,1105.55
26/1/2016,1117.38
27/1/2016,1115.94
28/1/2016,1116.65
29/1/2016,1117.15
1/2/2016,1126.75
2/2/2016,1126.97
3/2/2016,1139.1
4/2/2016,1153.99
5/2/2016,1154.5
8/2/2016,1197.44
9/2/2016,1193.07
10/2/2016,1191.74
11/2/2016,1248.07
12/2/2016,1233.78
15/2/2016,1205.38
16/2/2016,1215.4
17/2/2016,1212.28
18/2/2016,1217.38
19/2/2016,1232.03
22/2/2016,1209.78
23/2/2016,1225.28
24/2/2016,1248.4
25/2/2016,1238.3
26/2/2016,1215.57
29/2/2016,1232.88
1/3/2016,1233.38
2/3/2016,1235.4
3/3/2016,1256.44
4/3/2016,1271.05
7/3/2016,1267.88
8/3/2016,1269.07
9/3/2016,1256.8
10/3/2016,1266.32
11/3/2016,1258.28
14/3/2016,1242.72
15/3/2016,1232.47
16/3/2016,1229.53
17/3/2016,1263.4
18/3/2016,1253.55
21/3/2016,1246.09
22/3/2016,1252.28
23/3/2016,1223.38
24/3/2016,1220.55
25/3/2016,1220.55
28/3/2016,1220.24
29/3/2016,1226.28
30/3/2016,1226.74
31/3/2016,1234.34
1/4/2016,1212.38
4/4/2016,1218.55
5/4/2016,1229.34
6/4/2016,1222.22
7/4/2016,1240.28
8/4/2016,1241.57
11/4/2016,1257.57
12/4/2016,1254.38
13/4/2016,1247.38
14/4/2016,1230.84
15/4/2016,1229.88
18/4/2016,1234.99
19/4/2016,1254.19
20/4/2016,1254.82
21/4/2016,1250.07
22/4/2016,1241.59
25/4/2016,1240.6
26/4/2016,1241.61
27/4/2016,1248.07
28/4/2016,1260.69
29/4/2016,1292.34
2/5/2016,1294.34
3/5/2016,1285.5
4/5/2016,1281.84
5/5/2016,1274.68
6/5/2016,1290.38
9/5/2016,1265.97
10/5/2016,1261.18
11/5/2016,1274.68
12/5/2016,1267.68
13/5/2016,1270.99
16/5/2016,1275.4
17/5/2016,1279.47
18/5/2016,1271.28
19/5/2016,1249.49
20/5/2016,1252.68
23/5/2016,1248.18
24/5/2016,1234.62
25/5/2016,1222.24
26/5/2016,1222.85
27/5/2016,1211.9
30/5/2016,1206.44
31/5/2016,1214.28
1/6/2016,1210.07
2/6/2016,1210.55
3/6/2016,1239.88
6/6/2016,1245.6
7/6/2016,1241.38
8/6/2016,1259.49
9/6/2016,1269.65
10/6/2016,1273.59
13/6/2016,1282.07
14/6/2016,1285.88
15/6/2016,1283.38
16/6/2016,1310.47
17/6/2016,1287.05
20/6/2016,1285.38
21/6/2016,1270.55
22/6/2016,1266.97
23/6/2016,1263.69
24/6/2016,1313.88
27/6/2016,1323.62
28/6/2016,1311.84
29/6/2016,1323.38
30/6/2016,1321.07
1/7/2016,1335.97
4/7/2016,1351.1
5/7/2016,1345.34
6/7/2016,1368.74
7/7/2016,1356.83
8/7/2016,1355.69
11/7/2016,1359.57
12/7/2016,1342.44
13/7/2016,1340.28
14/7/2016,1329.41
15/7/2016,1327.57
18/7/2016,1329.56
19/7/2016,1330.74
20/7/2016,1318.23
21/7/2016,1322.53
22/7/2016,1320.71
25/7/2016,1317.78
26/7/2016,1320.47
27/7/2016,1328.07
28/7/2016,1337.79
29/7/2016,1349.09
1/8/2016,1349.98
2/8/2016,1367.38
3/8/2016,1357.29
4/8/2016,1363.4
5/8/2016,1339.5
8/8/2016,1335.57
9/8/2016,1340.08
10/8/2016,1344.7
11/8/2016,1352.57
12/8/2016,1353.43
15/8/2016,1342.06
16/8/2016,1348.07
17/8/2016,1346.22
18/8/2016,1349.8
19/8/2016,1345.42
22/8/2016,1338.71
23/8/2016,1339.69
24/8/2016,1327.49
25/8/2016,1323.07
26/8/2016,1334.07
29/8/2016,1322.42
30/8/2016,1318.11
31/8/2016,1307.93
1/9/2016,1312.72
2/9/2016,1318.55
5/9/2016,1326.67
6/9/2016,1340.74
7/9/2016,1344.94
8/9/2016,1344.34
9/9/2016,1333.94
12/9/2016,1324.57
13/9/2016,1324.95
14/9/2016,1323.45
15/9/2016,1319.88
16/9/2016,1311.22
19/9/2016,1313.41
20/9/2016,1315.31
21/9/2016,1325.9
22/9/2016,1339.53
23/9/2016,1339.71
26/9/2016,1341.19
27/9/2016,1327.15
28/9/2016,1319.86
29/9/2016,1317.4
30/9/2016,1321.51
3/10/2016,1311.74
4/10/2016,1283.52
5/10/2016,1269.72
6/10/2016,1251.44
7/10/2016,1253.36
10/10/2016,1259.81
11/10/2016,1256.73
12/10/2016,1251.91
13/10/2016,1257.76
14/10/2016,1253.45
17/10/2016,1256.66
18/10/2016,1261.74
19/10/2016,1272.15
20/10/2016,1266.51
21/10/2016,1266.05
24/10/2016,1261.59
25/10/2016,1272.55
26/10/2016,1268.58
27/10/2016,1268.47
28/10/2016,1270.03
31/10/2016,1273.88
1/11/2016,1288.8
2/11/2016,1304.91
3/11/2016,1298.72
4/11/2016,1303.82
7/11/2016,1280.9
8/11/2016,1281.09
9/11/2016,1288.9
10/11/2016,1265.38
11/11/2016,1228.5
14/11/2016,1215.63
15/11/2016,1225.29
16/11/2016,1225.91
17/11/2016,1228
18/11/2016,1207.53
21/11/2016,1213.97
22/11/2016,1209.69
23/11/2016,1187.31
24/11/2016,1186.05
25/11/2016,1184.53
28/11/2016,1191.87
29/11/2016,1185.88
30/11/2016,1173.76
1/12/2016,1167.89
2/12/2016,1175
5/12/2016,1163.88
6/12/2016,1171.23
7/12/2016,1176.94
8/12/2016,1170.52
9/12/2016,1162.9
12/12/2016,1159.52
13/12/2016,1159.75
14/12/2016,1163.43
15/12/2016,1126.52
16/12/2016,1131.56
19/12/2016,1139.66
20/12/2016,1127.47
21/12/2016,1131.86
22/12/2016,1132.5
23/12/2016,1133.5
26/12/2016,1133.5
27/12/2016,1136.73
28/12/2016,1139.03
29/12/2016,1146.59
30/12/2016,1157.49
2/1/2017,1157.49
3/1/2017,1156.11
4/1/2017,1164.57
5/1/2017,1183.56
6/1/2017,1174.35
9/1/2017,1179.84
10/1/2017,1188.08
11/1/2017,1179.73
12/1/2017,1203.63
13/1/2017,1194.8
16/1/2017,1202.46
17/1/2017,1215.3
18/1/2017,1215.48
19/1/2017,1201.54
20/1/2017,1202.07
23/1/2017,1216.39
24/1/2017,1213.23
25/1/2017,1197.34
26/1/2017,1187.13
27/1/2017,1188.74
30/1/2017,1196.19
31/1/2017,1211.49
1/2/2017,1202.92
2/2/2017,1217.06
3/2/2017,1217.97
6/2/2017,1228.9
7/2/2017,1234.01
8/2/2017,1241.19
9/2/2017,1234.82
10/2/2017,1231.31
13/2/2017,1223.19
14/2/2017,1226.18
15/2/2017,1227.39
16/2/2017,1242.19
17/2/2017,1237.68
20/2/2017,1237.74
21/2/2017,1234.68
22/2/2017,1233.57
23/2/2017,1249.23
24/2/2017,1255.34
27/2/2017,1262.24
28/2/2017,1256.64
1/3/2017,1245.18
2/3/2017,1241.78
3/3/2017,1224.99
6/3/2017,1227.48
7/3/2017,1218.9
8/3/2017,1208.09
9/3/2017,1202.59
10/3/2017,1200.3
13/3/2017,1205.47
14/3/2017,1205.6
15/3/2017,1200.04
16/3/2017,1229.15
17/3/2017,1229.38
20/3/2017,1234.16
21/3/2017,1243.28
22/3/2017,1249.08
23/3/2017,1243.82
24/3/2017,1248.59
27/3/2017,1255.84
28/3/2017,1255.28
29/3/2017,1252.41
30/3/2017,1249.81
31/3/2017,1247.25
3/4/2017,1253.4
4/4/2017,1256.81
5/4/2017,1248.05
6/4/2017,1252.07
7/4/2017,1265.7
10/4/2017,1251.91
11/4/2017,1272.17
12/4/2017,1275.38
13/4/2017,1285.59
14/4/2017,1285.59
17/4/2017,1290.87
18/4/2017,1287.53
19/4/2017,1280.8
20/4/2017,1282.53
21/4/2017,1285.89
24/4/2017,1273.57
25/4/2017,1268.07
26/4/2017,1264.28
27/4/2017,1265.22
28/4/2017,1267.86
1/5/2017,1263.15
2/5/2017,1254.62
3/5/2017,1249.04
4/5/2017,1229.69
5/5/2017,1227.71
8/5/2017,1228.74
9/5/2017,1217.79
10/5/2017,1221.19
11/5/2017,1224.45
12/5/2017,1229.69
15/5/2017,1234.2
16/5/2017,1237.44
17/5/2017,1257.9
18/5/2017,1253.8
19/5/2017,1253.47
22/5/2017,1260.24
23/5/2017,1260.28
24/5/2017,1253.26
25/5/2017,1256.49
26/5/2017,1267.52
29/5/2017,1267.45
30/5/2017,1262.54
31/5/2017,1267.97
1/6/2017,1263.99
2/6/2017,1278.28
5/6/2017,1280.69
6/6/2017,1295.28
7/6/2017,1293.47
8/6/2017,1276.28
9/6/2017,1266.31
12/6/2017,1265.58
13/6/2017,1263.72
14/6/2017,1276.55
15/6/2017,1254.78
16/6/2017,1255.59
19/6/2017,1248.82
20/6/2017,1242.84
21/6/2017,1246.4
22/6/2017,1250.86
23/6/2017,1256.37
26/6/2017,1244.72
27/6/2017,1247.41
28/6/2017,1250.19
29/6/2017,1243.92
30/6/2017,1243.47
3/7/2017,1222.73
4/7/2017,1223.23
5/7/2017,1221.69
6/7/2017,1223.56
7/7/2017,1210.29
10/7/2017,1212.9
11/7/2017,1210.74
12/7/2017,1221.89
13/7/2017,1218.07
14/7/2017,1227.67
17/7/2017,1233.65
18/7/2017,1242.01
19/7/2017,1242.22
20/7/2017,1246.09
21/7/2017,1251.66
24/7/2017,1255.77
25/7/2017,1250.58
26/7/2017,1248.2
27/7/2017,1259.36
28/7/2017,1267.82
31/7/2017,1268.85
1/8/2017,1272.47
2/8/2017,1270.23
3/8/2017,1268.94
4/8/2017,1257.75
7/8/2017,1258.57
8/8/2017,1254.38
9/8/2017,1272.85
10/8/2017,1285.7
11/8/2017,1287.38
14/8/2017,1284.33
15/8/2017,1271.19
16/8/2017,1274.26
17/8/2017,1284.53
18/8/2017,1295.8
21/8/2017,1291.7
22/8/2017,1287.32
23/8/2017,1289.3
24/8/2017,1287.34
25/8/2017,1292.94
28/8/2017,1307.24
29/8/2017,1317.06
30/8/2017,1308.73
31/8/2017,1316.02
1/9/2017,1321.86
4/9/2017,1335.69
5/9/2017,1336.54
6/9/2017,1340.82
7/9/2017,1347.38
8/9/2017,1345.93
11/9/2017,1335.27
12/9/2017,1326.59
13/9/2017,1323.07
14/9/2017,1325.17
15/9/2017,1322.07
18/9/2017,1309.22
19/9/2017,1308.64
20/9/2017,1312.78
21/9/2017,1291.75
22/9/2017,1296.03
